2026-06-15 14:17:54,734	vi_speaker_789	INFO	[2.0876457691192627, 2.8663222789764404, 13.710036277770996, 15.54962158203125, 1.6370253562927246, 1.2059801816940308, 103600, 0.0002]
2026-06-15 14:24:16,983	vi_speaker_789	INFO	Train Epoch: 59 [12%]
2026-06-15 14:24:16,987	vi_speaker_789	INFO	[2.157540798187256, 2.674161672592163, 14.38897705078125, 16.69879150390625, 1.5596473217010498, 1.141919493675232, 103800, 0.0002]
2026-06-15 14:29:49,434	vi_speaker_789	INFO	Train Epoch: 59 [23%]
2026-06-15 14:29:49,439	vi_speaker_789	INFO	[2.2032971382141113, 2.9182746410369873, 14.516392707824707, 17.351470947265625, 1.6150877475738525, 1.1230875253677368, 104000, 0.0002]
2026-06-15 14:37:15,944	vi_speaker_789	INFO	Saving model and optimizer state at iteration 59 to ./logs/vi_speaker_789/G_104000.pth
2026-06-15 14:38:30,103	vi_speaker_789	INFO	Saving model and optimizer state at iteration 59 to ./logs/vi_speaker_789/D_104000.pth
2026-06-15 14:39:33,531	vi_speaker_789	INFO	Saving model and optimizer state at iteration 59 to ./logs/vi_speaker_789/DUR_104000.pth
2026-06-15 14:44:57,139	vi_speaker_789	INFO	Train Epoch: 59 [34%]
2026-06-15 14:44:57,144	vi_speaker_789	INFO	[2.2519922256469727, 2.5647716522216797, 13.333102226257324, 15.8688325881958, 1.6726213693618774, 1.276317834854126, 104200, 0.0002]
2026-06-15 14:50:27,203	vi_speaker_789	INFO	Train Epoch: 59 [45%]
2026-06-15 14:50:27,207	vi_speaker_789	INFO	[2.1326639652252197, 2.780261754989624, 14.794219017028809, 18.042917251586914, 1.6180603504180908, 1.3860682249069214, 104400, 0.0002]
2026-06-15 14:55:50,987	vi_speaker_789	INFO	Train Epoch: 59 [57%]
2026-06-15 14:55:50,994	vi_speaker_789	INFO	[2.303971290588379, 2.5729146003723145, 11.759540557861328, 15.048476219177246, 1.5906870365142822, 1.3766067028045654, 104600, 0.0002]
2026-06-15 15:01:20,936	vi_speaker_789	INFO	Train Epoch: 59 [68%]
2026-06-15 15:01:20,944	vi_speaker_789	INFO	[2.0753684043884277, 2.976062774658203, 15.652374267578125, 16.30849266052246, 1.6601155996322632, 1.4329670667648315, 104800, 0.0002]
2026-06-15 15:06:39,662	vi_speaker_789	INFO	Train Epoch: 59 [79%]
2026-06-15 15:06:39,667	vi_speaker_789	INFO	[2.0476582050323486, 2.7509734630584717, 14.857111930847168, 16.871021270751953, 1.5995216369628906, 1.2290815114974976, 105000, 0.0002]
2026-06-15 15:11:50,884	vi_speaker_789	INFO	Train Epoch: 59 [90%]
2026-06-15 15:11:51,029	vi_speaker_789	INFO	[2.261834144592285, 2.8360073566436768, 13.501067161560059, 17.254762649536133, 1.5836050510406494, 1.2987920045852661, 105200, 0.0002]
2026-06-15 15:16:19,007	vi_speaker_789	INFO	====> Epoch: 59
2026-06-15 15:17:04,765	vi_speaker_789	INFO	Train Epoch: 60 [1%]
2026-06-15 15:17:04,770	vi_speaker_789	INFO	[2.0740299224853516, 2.752146005630493, 13.99885368347168, 16.80379295349121, 1.6652538776397705, 1.1569187641143799, 105400, 0.000199975]
2026-06-15 15:22:10,078	vi_speaker_789	INFO	Train Epoch: 60 [13%]
2026-06-15 15:22:10,083	vi_speaker_789	INFO	[1.8610106706619263, 3.1265792846679688, 17.973793029785156, 18.979976654052734, 1.6349778175354004, 1.3588932752609253, 105600, 0.000199975]
2026-06-15 15:27:17,554	vi_speaker_789	INFO	Train Epoch: 60 [24%]
2026-06-15 15:27:17,556	vi_speaker_789	INFO	[2.326630115509033, 2.5304393768310547, 11.351889610290527, 13.55422306060791, 1.6102169752120972, 1.0356065034866333, 105800, 0.000199975]
2026-06-15 15:32:24,019	vi_speaker_789	INFO	Train Epoch: 60 [35%]
2026-06-15 15:32:24,024	vi_speaker_789	INFO	[2.308943748474121, 2.559478282928467, 12.234560012817383, 16.774282455444336, 1.6684446334838867, 1.3469130992889404, 106000, 0.000199975]
2026-06-15 15:38:44,636	vi_speaker_789	INFO	Saving model and optimizer state at iteration 60 to ./logs/vi_speaker_789/G_106000.pth
2026-06-15 15:39:39,205	vi_speaker_789	INFO	Saving model and optimizer state at iteration 60 to ./logs/vi_speaker_789/D_106000.pth
2026-06-15 15:40:39,171	vi_speaker_789	INFO	Saving model and optimizer state at iteration 60 to ./logs/vi_speaker_789/DUR_106000.pth
2026-06-15 15:45:40,420	vi_speaker_789	INFO	Train Epoch: 60 [46%]
2026-06-15 15:45:40,423	vi_speaker_789	INFO	[2.083644151687622, 2.6871886253356934, 13.217645645141602, 16.708974838256836, 1.585661768913269, 1.4869154691696167, 106200, 0.000199975]
2026-06-15 15:50:49,502	vi_speaker_789	INFO	Train Epoch: 60 [57%]
2026-06-15 15:50:49,503	vi_speaker_789	INFO	[2.1617064476013184, 2.676819086074829, 13.044161796569824, 16.434011459350586, 1.6389305591583252, 1.1967393159866333, 106400, 0.000199975]
2026-06-15 15:56:02,367	vi_speaker_789	INFO	Train Epoch: 60 [69%]
2026-06-15 15:56:02,372	vi_speaker_789	INFO	[2.082258701324463, 2.8383302688598633, 14.947848320007324, 16.9327335357666, 1.5860744714736938, 1.5133061408996582, 106600, 0.000199975]
2026-06-15 16:01:10,331	vi_speaker_789	INFO	Train Epoch: 60 [80%]
2026-06-15 16:01:10,338	vi_speaker_789	INFO	[1.9433343410491943, 3.037715196609497, 16.855985641479492, 17.62120246887207, 1.6146786212921143, 1.468642234802246, 106800, 0.000199975]
2026-06-15 16:06:15,113	vi_speaker_789	INFO	Train Epoch: 60 [91%]
2026-06-15 16:06:15,121	vi_speaker_789	INFO	[2.073593854904175, 2.9700982570648193, 14.25644588470459, 17.2148494720459, 1.6248188018798828, 1.2511996030807495, 107000, 0.000199975]
2026-06-15 16:10:19,622	vi_speaker_789	INFO	====> Epoch: 60
2026-06-15 16:11:33,269	vi_speaker_789	INFO	Train Epoch: 61 [2%]
2026-06-15 16:11:33,273	vi_speaker_789	INFO	[2.297243118286133, 2.539454460144043, 11.69046688079834, 14.510311126708984, 1.5755494832992554, 1.285019874572754, 107200, 0.000199950003125]
2026-06-15 16:16:40,941	vi_speaker_789	INFO	Train Epoch: 61 [13%]
2026-06-15 16:16:40,946	vi_speaker_789	INFO	[2.021998643875122, 2.9283392429351807, 15.691536903381348, 16.865821838378906, 1.592730164527893, 1.2986233234405518, 107400, 0.000199950003125]
2026-06-15 16:21:45,226	vi_speaker_789	INFO	Train Epoch: 61 [25%]
2026-06-15 16:21:45,233	vi_speaker_789	INFO	[2.0853662490844727, 2.7307841777801514, 15.912272453308105, 16.107364654541016, 1.6362117528915405, 1.0853383541107178, 107600, 0.000199950003125]
2026-06-15 16:27:00,979	vi_speaker_789	INFO	Train Epoch: 61 [36%]
2026-06-15 16:27:00,982	vi_speaker_789	INFO	[2.2302932739257812, 2.5952491760253906, 13.709491729736328, 16.432514190673828, 1.6205840110778809, 1.150932788848877, 107800, 0.000199950003125]
2026-06-15 16:32:17,598	vi_speaker_789	INFO	Train Epoch: 61 [47%]
2026-06-15 16:32:17,600	vi_speaker_789	INFO	[2.1186163425445557, 2.826575756072998, 14.764554023742676, 18.77861785888672, 1.6052184104919434, 1.248494267463684, 108000, 0.000199950003125]
2026-06-15 16:37:27,271	vi_speaker_789	INFO	Saving model and optimizer state at iteration 61 to ./logs/vi_speaker_789/G_108000.pth
2026-06-15 16:38:32,962	vi_speaker_789	INFO	Saving model and optimizer state at iteration 61 to ./logs/vi_speaker_789/D_108000.pth
2026-06-15 16:39:34,332	vi_speaker_789	INFO	Saving model and optimizer state at iteration 61 to ./logs/vi_speaker_789/DUR_108000.pth
2026-06-15 16:39:34,398	vi_speaker_789	INFO	.. Free up space by deleting ckpt ./logs/vi_speaker_789/D_104000.pth
2026-06-15 16:44:52,616	vi_speaker_789	INFO	Train Epoch: 61 [58%]
2026-06-15 16:44:52,620	vi_speaker_789	INFO	[2.118680953979492, 2.85524845123291, 15.407726287841797, 17.006563186645508, 1.5899059772491455, 1.4035776853561401, 108200, 0.000199950003125]
2026-06-15 16:50:11,659	vi_speaker_789	INFO	Train Epoch: 61 [69%]
2026-06-15 16:50:11,661	vi_speaker_789	INFO	[2.103289842605591, 2.9992403984069824, 14.202710151672363, 16.153396606445312, 1.60923171043396, 1.2474303245544434, 108400, 0.000199950003125]
2026-06-15 16:55:30,940	vi_speaker_789	INFO	Train Epoch: 61 [81%]
2026-06-15 16:55:30,943	vi_speaker_789	INFO	[2.469437837600708, 2.259666681289673, 8.934921264648438, 12.949045181274414, 1.647352933883667, 1.3686574697494507, 108600, 0.000199950003125]
2026-06-15 17:00:48,557	vi_speaker_789	INFO	Train Epoch: 61 [92%]
2026-06-15 17:00:48,564	vi_speaker_789	INFO	[2.419890880584717, 2.549541473388672, 14.622174263000488, 16.553014755249023, 1.621275544166565, 1.2837951183319092, 108800, 0.000199950003125]
2026-06-15 17:04:39,670	vi_speaker_789	INFO	====> Epoch: 61
2026-06-15 17:06:11,467	vi_speaker_789	INFO	Train Epoch: 62 [3%]
2026-06-15 17:06:11,469	vi_speaker_789	INFO	[2.117769479751587, 2.8643062114715576, 13.80852222442627, 17.326589584350586, 1.5599279403686523, 1.2428908348083496, 109000, 0.00019992500937460937]
2026-06-15 17:11:29,327	vi_speaker_789	INFO	Train Epoch: 62 [14%]
2026-06-15 17:11:29,331	vi_speaker_789	INFO	[2.3891754150390625, 2.373537540435791, 10.826800346374512, 13.681900024414062, 1.594991683959961, 1.3452385663986206, 109200, 0.00019992500937460937]
2026-06-15 17:16:48,848	vi_speaker_789	INFO	Train Epoch: 62 [25%]
2026-06-15 17:16:48,853	vi_speaker_789	INFO	[1.9426484107971191, 2.9230763912200928, 15.268613815307617, 17.871536254882812, 1.6009997129440308, 1.4218465089797974, 109400, 0.00019992500937460937]
2026-06-15 17:22:05,505	vi_speaker_789	INFO	Train Epoch: 62 [37%]
2026-06-15 17:22:05,513	vi_speaker_789	INFO	[1.929983139038086, 3.063728094100952, 17.292152404785156, 18.201467514038086, 1.5753744840621948, 1.2412482500076294, 109600, 0.00019992500937460937]
2026-06-15 17:27:22,947	vi_speaker_789	INFO	Train Epoch: 62 [48%]
2026-06-15 17:27:22,952	vi_speaker_789	INFO	[2.1573407649993896, 2.7790451049804688, 16.003719329833984, 18.561399459838867, 1.6661334037780762, 1.2227108478546143, 109800, 0.00019992500937460937]
2026-06-15 17:32:45,422	vi_speaker_789	INFO	Train Epoch: 62 [59%]
2026-06-15 17:32:45,427	vi_speaker_789	INFO	[2.334371566772461, 2.251577854156494, 11.507546424865723, 13.14162540435791, 1.5693506002426147, 1.2773902416229248, 110000, 0.00019992500937460937]
2026-06-15 17:37:41,006	vi_speaker_789	INFO	Saving model and optimizer state at iteration 62 to ./logs/vi_speaker_789/G_110000.pth
2026-06-15 17:38:44,431	vi_speaker_789	INFO	Saving model and optimizer state at iteration 62 to ./logs/vi_speaker_789/D_110000.pth
2026-06-15 17:39:49,957	vi_speaker_789	INFO	Saving model and optimizer state at iteration 62 to ./logs/vi_speaker_789/DUR_110000.pth
2026-06-15 17:39:50,006	vi_speaker_789	INFO	.. Free up space by deleting ckpt ./logs/vi_speaker_789/DUR_104000.pth
2026-06-15 17:39:50,008	vi_speaker_789	INFO	.. Free up space by deleting ckpt ./logs/vi_speaker_789/D_106000.pth
2026-06-15 17:45:08,684	vi_speaker_789	INFO	Train Epoch: 62 [70%]
2026-06-15 17:45:08,685	vi_speaker_789	INFO	[1.915695309638977, 3.0395736694335938, 15.947848320007324, 18.748998641967773, 1.5785858631134033, 0.974798858165741, 110200, 0.00019992500937460937]
2026-06-15 17:50:28,466	vi_speaker_789	INFO	Train Epoch: 62 [81%]
2026-06-15 17:50:28,852	vi_speaker_789	INFO	[1.8579179048538208, 3.0077762603759766, 15.718831062316895, 16.823196411132812, 1.6236599683761597, 1.7606782913208008, 110400, 0.00019992500937460937]
2026-06-15 17:55:46,798	vi_speaker_789	INFO	Train Epoch: 62 [93%]
2026-06-15 17:55:46,803	vi_speaker_789	INFO	[2.085975170135498, 2.808396339416504, 14.518634796142578, 15.003868103027344, 1.6506441831588745, 1.1001609563827515, 110600, 0.00019992500937460937]
2026-06-15 17:59:19,610	vi_speaker_789	INFO	====> Epoch: 62
2026-06-15 18:01:16,630	vi_speaker_789	INFO	Train Epoch: 63 [4%]
2026-06-15 18:01:16,634	vi_speaker_789	INFO	[2.1153712272644043, 2.941436767578125, 16.515300750732422, 18.083423614501953, 1.6136174201965332, 1.460547685623169, 110800, 0.00019990001874843754]
2026-06-15 18:06:41,264	vi_speaker_789	INFO	Train Epoch: 63 [15%]
2026-06-15 18:06:41,269	vi_speaker_789	INFO	[1.8586595058441162, 3.099454641342163, 16.96991729736328, 18.2780818939209, 1.5923004150390625, 1.2669267654418945, 111000, 0.00019990001874843754]
2026-06-15 18:12:04,538	vi_speaker_789	INFO	Train Epoch: 63 [26%]
2026-06-15 18:12:04,546	vi_speaker_789	INFO	[2.0350701808929443, 2.877295970916748, 16.2788028717041, 17.94720458984375, 1.6415071487426758, 1.2861601114273071, 111200, 0.00019990001874843754]
2026-06-15 18:17:24,787	vi_speaker_789	INFO	Train Epoch: 63 [37%]
2026-06-15 18:17:24,789	vi_speaker_789	INFO	[2.195793390274048, 2.676206588745117, 14.347474098205566, 17.245845794677734, 1.621281623840332, 1.189201831817627, 111400, 0.00019990001874843754]
2026-06-15 18:22:43,929	vi_speaker_789	INFO	Train Epoch: 63 [49%]
2026-06-15 18:22:43,933	vi_speaker_789	INFO	[1.889925479888916, 3.011579751968384, 15.293330192565918, 16.894607543945312, 1.6361445188522339, 1.3993786573410034, 111600, 0.00019990001874843754]
2026-06-15 18:28:00,595	vi_speaker_789	INFO	Train Epoch: 63 [60%]
2026-06-15 18:28:00,597	vi_speaker_789	INFO	[2.0548224449157715, 2.8736326694488525, 16.70415687561035, 19.476442337036133, 1.6176356077194214, 1.052110195159912, 111800, 0.00019990001874843754]
2026-06-15 18:33:18,608	vi_speaker_789	INFO	Train Epoch: 63 [71%]
2026-06-15 18:33:18,613	vi_speaker_789	INFO	[2.133021116256714, 2.7961981296539307, 14.619911193847656, 16.979141235351562, 1.6110012531280518, 1.2438932657241821, 112000, 0.00019990001874843754]
2026-06-15 18:39:08,496	vi_speaker_789	INFO	Saving model and optimizer state at iteration 63 to ./logs/vi_speaker_789/G_112000.pth
2026-06-15 18:40:13,298	vi_speaker_789	INFO	Saving model and optimizer state at iteration 63 to ./logs/vi_speaker_789/D_112000.pth
2026-06-15 18:41:18,559	vi_speaker_789	INFO	Saving model and optimizer state at iteration 63 to ./logs/vi_speaker_789/DUR_112000.pth
2026-06-15 18:41:22,134	vi_speaker_789	INFO	.. Free up space by deleting ckpt ./logs/vi_speaker_789/DUR_106000.pth
2026-06-15 18:41:22,142	vi_speaker_789	INFO	.. Free up space by deleting ckpt ./logs/vi_speaker_789/D_108000.pth
2026-06-15 18:46:41,006	vi_speaker_789	INFO	Train Epoch: 63 [82%]
2026-06-15 18:46:41,010	vi_speaker_789	INFO	[2.086733341217041, 2.719567060470581, 14.9074068069458, 16.2280216217041, 1.65877103805542, 1.3022624254226685, 112200, 0.00019990001874843754]
2026-06-15 18:52:02,898	vi_speaker_789	INFO	Train Epoch: 63 [93%]
2026-06-15 18:52:02,902	vi_speaker_789	INFO	[1.9522346258163452, 2.8651483058929443, 14.452078819274902, 14.778444290161133, 1.7107446193695068, 1.0097757577896118, 112400, 0.00019990001874843754]
2026-06-15 18:55:10,156	vi_speaker_789	INFO	====> Epoch: 63
2026-06-15 18:57:27,820	vi_speaker_789	INFO	Train Epoch: 64 [5%]
2026-06-15 18:57:27,824	vi_speaker_789	INFO	[2.1431424617767334, 2.6851894855499268, 15.288021087646484, 16.869266510009766, 1.715927243232727, 1.419418454170227, 112600, 0.00019987503124609398]
2026-06-15 19:02:44,050	vi_speaker_789	INFO	Train Epoch: 64 [16%]
2026-06-15 19:02:44,052	vi_speaker_789	INFO	[2.115915298461914, 2.8464248180389404, 14.063154220581055, 15.276473045349121, 1.6932809352874756, 1.355754017829895, 112800, 0.00019987503124609398]
2026-06-15 19:08:03,163	vi_speaker_789	INFO	Train Epoch: 64 [27%]
2026-06-15 19:08:03,168	vi_speaker_789	INFO	[2.1340959072113037, 2.655278205871582, 13.864964485168457, 15.655220985412598, 1.7117201089859009, 0.9547539949417114, 113000, 0.00019987503124609398]
2026-06-15 19:13:21,826	vi_speaker_789	INFO	Train Epoch: 64 [38%]
2026-06-15 19:13:21,830	vi_speaker_789	INFO	[2.0249288082122803, 2.8786396980285645, 15.962179183959961, 16.40522003173828, 1.6423434019088745, 1.4297255277633667, 113200, 0.00019987503124609398]
2026-06-15 19:18:40,305	vi_speaker_789	INFO	Train Epoch: 64 [49%]
2026-06-15 19:18:40,307	vi_speaker_789	INFO	[2.374070167541504, 2.452293634414673, 10.231786727905273, 13.64841079711914, 1.5946687459945679, 1.4075087308883667, 113400, 0.00019987503124609398]
2026-06-15 19:24:00,870	vi_speaker_789	INFO	Train Epoch: 64 [61%]
2026-06-15 19:24:00,874	vi_speaker_789	INFO	[2.070708751678467, 3.09093976020813, 14.74456787109375, 17.081968307495117, 1.5915440320968628, 1.2648942470550537, 113600, 0.00019987503124609398]
2026-06-15 19:29:16,534	vi_speaker_789	INFO	Train Epoch: 64 [72%]
2026-06-15 19:29:16,539	vi_speaker_789	INFO	[2.040494441986084, 2.7003860473632812, 13.910953521728516, 17.326269149780273, 1.6388449668884277, 1.128644347190857, 113800, 0.00019987503124609398]
2026-06-15 19:34:37,342	vi_speaker_789	INFO	Train Epoch: 64 [83%]
2026-06-15 19:34:37,345	vi_speaker_789	INFO	[2.240680456161499, 2.5883333683013916, 9.886326789855957, 12.953900337219238, 1.6262116432189941, 1.0522454977035522, 114000, 0.00019987503124609398]
2026-06-15 19:39:55,399	vi_speaker_789	INFO	Saving model and optimizer state at iteration 64 to ./logs/vi_speaker_789/G_114000.pth
2026-06-15 19:40:58,186	vi_speaker_789	INFO	Saving model and optimizer state at iteration 64 to ./logs/vi_speaker_789/D_114000.pth
2026-06-15 19:42:03,702	vi_speaker_789	INFO	Saving model and optimizer state at iteration 64 to ./logs/vi_speaker_789/DUR_114000.pth
2026-06-15 19:42:03,745	vi_speaker_789	INFO	.. Free up space by deleting ckpt ./logs/vi_speaker_789/G_104000.pth
2026-06-15 19:42:03,746	vi_speaker_789	INFO	.. Free up space by deleting ckpt ./logs/vi_speaker_789/DUR_108000.pth
2026-06-15 19:42:03,761	vi_speaker_789	INFO	.. Free up space by deleting ckpt ./logs/vi_speaker_789/D_110000.pth
2026-06-16 01:02:52,201	vi_speaker_789	INFO	{'train': {'log_interval': 200, 'eval_interval': 2000, 'seed': 52, 'epochs': 10000, 'learning_rate': 0.0002, 'betas': [0.8, 0.99], 'eps': 1e-09, 'batch_size': 8, 'fp16_run': False, 'lr_decay': 0.999875, 'segment_size': 16384, 'init_lr_ratio': 1, 'warmup_epochs': 0, 'c_mel': 45, 'c_kl': 1.0, 'skip_optimizer': True, 'device': 'cuda:0'}, 'data': {'training_files': '/content/vits2-melo/melo/data/vi_speaker_44100_789/train.list', 'validation_files': '/content/vits2-melo/melo/data/vi_speaker_44100_789/val.list', 'max_wav_value': 32768.0, 'sampling_rate': 44100, 'filter_length': 2048, 'hop_length': 512, 'win_length': 2048, 'n_mel_channels': 128, 'mel_fmin': 0.0, 'mel_fmax': None, 'add_blank': True, 'n_speakers': 256, 'cleaned_text': True, 'spk2id': {'VI-default': 0}}, 'model': {'use_spk_conditioned_encoder': True, 'use_noise_scaled_mas': True, 'use_mel_posterior_encoder': False, 'use_duration_discriminator': True, 'inter_channels': 192, 'hidden_channels': 192, 'filter_channels': 768, 'n_heads': 2, 'n_layers': 6, 'n_layers_trans_flow': 3, 'kernel_size': 3, 'p_dropout': 0.1, 'resblock': '1', 'resblock_kernel_sizes': [3, 7, 11], 'resblock_dilation_sizes': [[1, 3, 5], [1, 3, 5], [1, 3, 5]], 'upsample_rates': [8, 8, 2, 2, 2], 'upsample_initial_channel': 512, 'upsample_kernel_sizes': [16, 16, 8, 2, 2], 'n_layers_q': 3, 'use_spectral_norm': False, 'gin_channels': 256}, 'device': 'cuda:0', 'num_languages': 10, 'num_tones': 24, 'symbols': ['_', '"', '(', ')', '*', '/', ':', 'AA', 'E', 'EE', 'En', 'N', 'OO', 'Q', 'V', '[', '\\', ']', '^', 'a', 'a:', 'aa', 'ae', 'ah', 'ai', 'an', 'ang', 'ao', 'aw', 'ay', 'b', 'by', 'c', 'ch', 'd', 'dh', 'dy', 'e', 'e:', 'eh', 'ei', 'en', 'eng', 'er', 'ey', 'f', 'g', 'gy', 'h', 'hh', 'hy', 'i', 'i0', 'i:', 'ia', 'ian', 'iang', 'iao', 'ie', 'ih', 'in', 'ing', 'iong', 'ir', 'iu', 'iy', 'j', 'jh', 'k', 'ky', 'l', 'm', 'my', 'n', 'ng', 'ny', 'o', 'o:', 'ong', 'ou', 'ow', 'oy', 'p', 'py', 'q', 'r', 'ry', 's', 'sh', 't', 'th', 'ts', 'ty', 'u', 'u:', 'ua', 'uai', 'uan', 'uang', 'uh', 'ui', 'un', 'uo', 'uw', 'v', 'van', 've', 'vn', 'w', 'x', 'y', 'z', 'zh', 'zy', '~', '¡', '¿', 'æ', 'ç', 'ð', 'ø', 'ŋ', 'œ', 'ɐ', 'ɑ', 'ɒ', 'ɔ', 'ɕ', 'ə', 'ɛ', 'ɜ', 'ɡ', 'ɣ', 'ɥ', 'ɦ', 'ɪ', 'ɫ', 'ɬ', 'ɭ', 'ɯ', 'ɲ', 'ɵ', 'ɸ', 'ɹ', 'ɾ', 'ʁ', 'ʃ', 'ʊ', 'ʌ', 'ʎ', 'ʏ', 'ʑ', 'ʒ', 'ʝ', 'ʲ', 'ˈ', 'ˌ', 'ː', '̃', '̩', 'β', 'θ', 'ᄀ', 'k͡p', 'ˈa', 'ɤ', 'ˈɛ', 'ˈi', 'ă', 'ˈe', 'ʔ', 'ŋ͡m', 'tʰ', 'ɤ̆', 'ᄌ', 'ᄍ', 'ᄎ', 'ᄏ', 'ᄐ', 'ᄑ', 'ᄒ', 'ᅡ', 'ᅢ', 'ᅣ', 'ᅤ', 'ᅥ', 'ᅦ', 'ᅧ', 'ᅨ', 'ᅩ', 'ᅪ', 'ᅫ', 'ᅬ', 'ᅭ', 'ᅮ', 'ᅯ', 'ᅰ', 'ᅱ', 'ᅲ', 'ᅳ', 'ᅴ', 'ᅵ', 'ᆨ', 'ᆫ', 'ᆮ', 'ᆯ', 'ᆷ', 'ᆸ', 'ᆼ', 'ㄸ', '!', '?', '…', ',', '.', "'", '-', 'SP', 'UNK'], 'model_dir': './logs/vi_speaker_789', 'pretrain_G': None, 'pretrain_D': None, 'pretrain_dur': None, 'port': 10000}
2026-06-16 01:02:52,202	vi_speaker_789	WARNING	/content/vits2-melo/melo is not a git repository, therefore hash value comparison will be ignored.
2026-06-16 01:02:57,373	vi_speaker_789	INFO	Loaded checkpoint './logs/vi_speaker_789/DUR_114000.pth' (iteration 64)
2026-06-16 01:03:00,423	vi_speaker_789	INFO	Loaded checkpoint './logs/vi_speaker_789/G_114000.pth' (iteration 64)
2026-06-16 01:03:02,587	vi_speaker_789	INFO	Loaded checkpoint './logs/vi_speaker_789/D_114000.pth' (iteration 64)
2026-06-16 01:06:51,532	vi_speaker_789	INFO	Train Epoch: 64 [5%]
2026-06-16 01:06:51,535	vi_speaker_789	INFO	[2.069500684738159, 2.8776566982269287, 13.476594924926758, 16.087095260620117, 1.723637580871582, 1.3630872964859009, 112600, 0.0002]
2026-06-16 01:13:22,098	vi_speaker_789	INFO	Train Epoch: 64 [16%]
2026-06-16 01:13:22,102	vi_speaker_789	INFO	[2.274688243865967, 2.5905346870422363, 13.159926414489746, 16.336639404296875, 1.689499855041504, 1.2552865743637085, 112800, 0.0002]
2026-06-16 01:19:36,324	vi_speaker_789	INFO	Train Epoch: 64 [27%]
2026-06-16 01:19:36,328	vi_speaker_789	INFO	[2.094994068145752, 2.74290132522583, 13.897177696228027, 16.492610931396484, 1.733741283416748, 1.493364691734314, 113000, 0.0002]
2026-06-16 01:25:35,470	vi_speaker_789	INFO	Train Epoch: 64 [38%]
2026-06-16 01:25:35,474	vi_speaker_789	INFO	[1.9991097450256348, 2.85038685798645, 16.164003372192383, 18.17612648010254, 1.701060175895691, 1.240006446838379, 113200, 0.0002]
2026-06-16 01:31:30,277	vi_speaker_789	INFO	Train Epoch: 64 [49%]
2026-06-16 01:31:30,279	vi_speaker_789	INFO	[2.1247451305389404, 2.699575901031494, 13.820414543151855, 16.681529998779297, 1.6881654262542725, 1.2252360582351685, 113400, 0.0002]
